"(3,1)",8,0,90.07414534543426
"(3,2)",8,0,90.38405013709772
"(3,3)",8,1,89.16115946293057
"(3,4)",8,2,88.56998418343974
"(3,5)",8,2,89.52802501921846
"(3,6)",8,2,90.51447157425297
"(3,7)",8,2,90.76858045776495
"(3,8)",8,1,89.42350932042656
"(3,9)",8,2,87.39599872970787
"(4,0)",8,0,88.20879949677999
"(4,1)",8,0,88.8531465290852
"(4,2)",8,0,89.1086088402619
"(4,3)",8,3,88.5654508513152
"(4,4)",8,3,89.54514510189986
"(4,5)",8,2,90.70538371125977
"(4,6)",8,2,91.79937832328778
"(4,7)",8,2,91.99691705378373
"(4,8)",8,1,90.79994801321263
"(4,9)",8,2,88.54998861265872
"(5,0)",8,0,87.13092903386857
"(5,1)",8,0,87.71310977696513
"(5,2)",8,3,88.43894707630838
"(5,3)",8,3,89.48223378563739
"(5,4)",8,3,90.68740170234788
"(5,5)",8,3,91.90943925780114
"(5,6)",8,2,93.12102341862355
"(5,7)",8,2,93.23369168112855
"(5,8)",8,1,92.0213015105409
"(5,9)",8,2,89.71854907493977
"(6,0)",8,0,86.07626870596621
"(6,1)",8,3,86.73759918098239
"(6,2)",8,3,88.76025902924651
"(6,3)",8,3,90.20032326473297
"(6,4)",8,3,91.61774186963248
"(6,5)",8,3,93.10864366502975
"(6,6)",8,2,94.48466345412835
"(6,7)",8,2,94.47547334122865
"(6,8)",8,1,93.24759960879439
"(6,9)",8,2,92.11398530063344
"(7,0)",8,0,85.0330566558271
"(7,1)",8,3,85.68059839592803
"(7,2)",8,3,86.93078023368409
"(7,3)",8,3,89.09424807291447
"(7,4)",8,0,90.27922543836381
"(7,5)",8,3,94.48567324455794
"(7,6)",8,2,95.90130791730907
"(7,7)",8,2,95.71770176576806
"(7,8)",8,1,94.62335654055718
"(7,9)",8,2,93.327545721096
"(8,0)",8,3,84.09308312125538
"(8,1)",8,3,85.47158615449891
"(8,2)",8,3,86.6754557177198
"(8,3)",8,0,87.91181335883513
"(8,4)",8,0,88.97271483874249
"(8,5)",8,3,95.92397251706288
"(8,6)",8,2,97.18563883672277
"(8,7)",8,2,96.95381288780735
"(8,8)",8,1,95.83054994498704
"(8,9)",8,1,94.55642887414015
"(9,0)",8,3,83.17865461723866
"(9,1)",8,3,84.6691513699685
"(9,2)",8,3,85.68840701405618
"(9,3)",8,0,86.69745530759155
"(9,4)",8,0,87.69083044143593
"(9,5)",8,3,97.21425575560386
"(9,6)",8,2,98.49221353029583
"(9,7)",8,1,98.33991186668948
"(9,8)",8,1,96.92834033626168
"(9,9)",8,1,95.54753829618105
"(0,0)",9,3,91.71560977876324
"(0,1)",9,3,92.95786732197234
"(0,2)",9,1,92.89476979464837
"(0,3)",9,1,91.55372790764625
"(0,4)",9,1,90.24557240131193
"(0,5)",9,1,88.87379251522405
"(0,6)",9,1,87.7483311330977
"(0,7)",9,2,86.9219109219664
"(0,8)",9,1,85.91662585094775
"(0,9)",9,1,84.79160794354546
"(1,0)",9,3,91.44579292190329
"(1,1)",9,0,92.7513210842466
"(1,2)",9,0,91.67228963212958
"(1,3)",9,1,90.47728459627855
"(1,4)",9,1,89.30008321536154
"(1,5)",9,1,87.28074466554693
"(1,6)",9,2,88.01214833966495
"(1,7)",9,2,88.09227295638746
"(1,8)",9,1,86.95683275179098
"(1,9)",9,1,84.7603139824713
"(2,0)",9,0,90.3727400271442
"(2,1)",9,0,91.3209169486289
"(2,2)",9,0,90.45423631133582
"(2,3)",9,1,89.38396113505577
"(2,4)",9,1,88.36123388787493
"(2,5)",9,2,88.45023542239497
"(2,6)",9,2,89.25532777255566
"(2,7)",9,2,89.40699978341178
"(2,8)",9,1,88.101076882163
"(2,9)",9,1,85.81952784903885
"(3,0)",9,0,89.29250888629038
"(3,1)",9,0,90.07414558235634
"(3,2)",9,0,90.38405037267746
"(3,3)",9,1,89.16115968653483
"(3,4)",9,2,88.56998421651159
"(3,5)",9,2,89.52802502370417
"(3,6)",9,2,90.51447157483211
"(3,7)",9,2,90.76858045784574
"(3,8)",9,1,89.42366518749793
"(3,9)",9,2,87.39599872970787
"(4,0)",9,0,88.20879973368375
"(4,1)",9,0,88.85314676466302
"(4,2)",9,0,89.10860906386594
"(4,3)",9,3,88.56545096816706
"(4,4)",9,3,89.54514511484743
"(4,5)",9,2,90.70538371268415
"(4,6)",9,2,91.79937832344467
"(4,7)",9,2,91.9969170538028
"(4,8)",9,1,90.79994801323151
"(4,9)",9,2,88.54998861265872
"(5,0)",9,0,87.1309293521716
"(5,1)",9,0,87.71311075496023
"(5,2)",9,3,88.43895473058646
"(5,3)",9,3,89.48223463639286
"(5,4)",9,3,90.68740178840144
"(5,5)",9,3,91.90943925795801
"(5,6)",9,2,93.12102341864079
"(5,7)",9,2,93.23369168113061
"(5,8)",9,1,92.02130151054291
"(5,9)",9,2,89.71854907493977
"(6,0)",9,3,86.15444406090458
"(6,1)",9,3,87.44907130046107
"(6,2)",9,3,88.76032931330995
"(6,3)",9,3,90.2003310527102
"(6,4)",9,3,91.61774272463587
"(6,5)",9,3,93.10864366504867
"(6,6)",9,2,94.48466345413024
"(6,7)",9,2,94.47547334122885
"(6,8)",9,1,93.24759960879457
"(6,9)",9,2,92.11398530063344
"(7,0)",9,0,85.12942531694284
"(7,1)",9,0,85.93224768185942
"(7,2)",9,3,86.9314202158175
"(7,3)",9,3,89.09431904870655
"(7,4)",9,0,90.27923398858326
"(7,5)",9,3,94.48567324456003
"(7,6)",9,2,95.90130791730907
"(7,7)",9,2,95.71770176576806
"(7,8)",9,1,94.62335654055718
"(7,9)",9,2,93.327545721096
"(8,0)",9,3,84.39487722657061
"(8,1)",9,3,85.50610921848605
"(8,2)",9,3,86.68128209504629
"(8,3)",9,0,87.91245409679563
"(8,4)",9,0,88.97279275746857
"(8,5)",9,3,95.92397251706288
"(8,6)",9,2,97.18563883672277
"(8,7)",9,2,96.95381288780735
"(8,8)",9,1,95.83054994498704
"(8,9)",9,1,94.55642887414015
"(9,0)",9,3,83.69924870123444
"(9,1)",9,3,84.71960888585865
"(9,2)",9,3,85.74149342797195
"(9,3)",9,0,86.75711951012784
"(9,4)",9,0,87.69745471166232
"(9,5)",9,3,97.21425575560386
"(9,6)",9,2,98.49221353029583
"(9,7)",9,1,98.33991186668948
"(9,8)",9,1,96.92834033626168
"(9,9)",9,1,95.54753829618105
"(0,0)",10,3,91.71560992961147
"(0,1)",10,3,92.9578674728196
"(0,2)",10,1,92.89476994549456
"(0,3)",10,1,91.55372805847327
"(0,4)",10,1,90.24557255195623
"(0,5)",10,1,88.87379266421433
"(0,6)",10,1,87.74833126721863
"(0,7)",10,2,86.92191093866136
"(0,8)",10,1,85.9166258663382
"(0,9)",10,1,84.791607958143
"(1,0)",10,3,91.44579307275076
"(1,1)",10,0,92.75132123509292
"(1,2)",10,0,91.67228978295854
"(1,3)",10,1,90.47728474694287
"(1,4)",10,1,89.30008336453524
"(1,5)",10,1,87.28074480129463
"(1,6)",10,2,88.01214835480437
"(1,7)",10,2,88.09227295846904
"(1,8)",10,1,86.9568327551435
"(1,9)",10,1,84.7603139869264
"(2,0)",10,0,90.37274017799058
"(2,1)",10,0,91.320917099458
"(2,2)",10,0,90.45423646200035
"(2,3)",10,1,89.38396128423173
"(2,4)",10,1,88.36123402364268
"(2,5)",10,2,88.4502354374826
"(2,6)",10,2,89.25532777424101
"(2,7)",10,2,89.40699978366925
"(2,8)",10,1,88.10107688279933
"(2,9)",10,1,85.81952785008922
"(3,0)",10,0,89.2925090371176
"(3,1)",10,0,90.0741457330208
"(3,2)",10,0,90.38405052185345
"(3,3)",10,1,89.16115982230306
"(3,4)",10,2,88.56998423159853
"(3,5)",10,2,89.528025025381
"(3,6)",10,2,90.51447157501885
"(3,7)",10,2,90.76858045786882
"(3,8)",10,1,89.42366518759806
"(3,9)",10,2,87.39599872970787
"(4,0)",10,0,88.20879988432824
"(4,1)",10,0,88.85314691383692
"(4,2)",10,0,89.10860919963399
"(4,3)",10,3,88.56545098325554
"(4,4)",10,3,89.54514511652448
"(4,5)",10,2,90.70538371287071
"(4,6)",10,2,91.79937832346545
"(4,7)",10,2,91.99691705380539
"(4,8)",10,1,90.79994801323411
"(4,9)",10,2,88.54998861265872
"(5,0)",10,0,87.1309295011634
"(5,1)",10,0,87.71311089071378
"(5,2)",10,3,88.43895474570752
"(5,3)",10,3,89.48223463807817
"(5,4)",10,3,90.68740178858957
"(5,5)",10,3,91.90943925797879
"(5,6)",10,2,93.12102341864313
"(5,7)",10,2,93.23369168113089
"(5,8)",10,1,92.02130151054322
"(5,9)",10,2,89.71854907493977
"(6,0)",10,3,86.32085484516332
"(6,1)",10,3,87.4855880340341
"(6,2)",10,3,88.76032931510566
"(6,3)",10,3,90.2003310529362
"(6,4)",10,3,91.6177427246663
"(6,5)",10,3,93.10864366505123
"(6,6)",10,2,94.4846634541305
"(6,7)",10,2,94.47547334122888
"(6,8)",10,1,93.2475996087946
"(6,9)",10,2,92.11398530063344
"(7,0)",10,0,85.31623337639519
"(7,1)",10,0,86.30110342657244
"(7,2)",10,3,86.93142021639494
"(7,3)",10,3,89.0943190488733
"(7,4)",10,0,90.27923398864944
"(7,5)",10,3,94.48567324456032
"(7,6)",10,2,95.90130791730907
"(7,7)",10,2,95.71770176576806
"(7,8)",10,1,94.62335654055718
"(7,9)",10,2,93.327545721096
"(8,0)",10,3,84.44349237270676
"(8,1)",10,3,85.54302753310631
"(8,2)",10,3,86.68128209596254
"(8,3)",10,0,87.91245409721249
"(8,4)",10,0,88.97279275763961
"(8,5)",10,3,95.92397251706288
"(8,6)",10,2,97.18563883672277
"(8,7)",10,2,96.95381288780735
"(8,8)",10,1,95.83054994498704
"(8,9)",10,1,94.55642887414015
"(9,0)",10,3,83.70815620212676
"(9,1)",10,3,84.72366539630053
"(9,2)",10,3,85.74149342979374
"(9,3)",10,0,86.75711951104252
"(9,4)",10,0,87.69745471214495
"(9,5)",10,3,97.21425575560386
"(9,6)",10,2,98.49221353029583
"(9,7)",10,1,98.33991186668948
"(9,8)",10,1,96.92834033626168
"(9,9)",10,1,95.54753829618105
